yyyy,mm,tmax,tmin,latitude,longitude
,,degC,degC,-2.584,51.911
2019,11,9.5,4.1,,
2019,12,9.1,3.2,,
2020,1,9.4,4.3,,
2020,2,10.2,4,,
2020,3,11.3,3,,
2020,4,17.4,5.4,,
2020,5,19.7,7.3,,
2020,6,20.8,11.5,,
2020,7,21,12.3,,
2020,8,22.4,13.8,,
2020,9,19.6,9.9,,
2020,10,13.9,8,,
2020,11,11.7,5.3,,
2020,12,8.3,3.1,,
2021,1,6.7,1.1,,
2021,2,8.8,2.4,,
2021,3,11.7,3.6,,
2021,4,13,1.6,,
2021,5,15.3,6.6,,
2021,6,21.2,11.6,,
2021,7,23.7,14,,
2021,8,20.6,12.5,,
2021,9,21.2,11.8,,
2021,10,15.9,9.9,,
2021,11,11.2,4.3,,
2021,12,9.7,5.1,,
2022,1,8.7,0.7,,
2022,2,11,4.4,,
2022,3,12.8,3.4,,
2022,4,15.1,4.5,,
2022,5,18.3,9.2,,
2022,6,20.8,10.7,,
2022,7,24.6,13,,
2022,8,25.4,13.3,,
2022,9,19.7,10.4,,
2022,10,17.3,9.7,,
2022,11,12.3,6.5,,
2022,12,7,0.8,,
2023,1,8.8,2.4,,
2023,2,10.8,3,,
2023,3,10.6,4.8,,
2023,4,13.5,4.6,,
2023,5,19.1,7.9,,
2023,6,23.7,12.4,,
2023,7,20.7,12.6,,
2023,8,21.1,12.3,,
2023,9,22.1,12.7,,
2023,10,16.8,9.3,,
2023,11,11.4,5,,
2023,12,10.5,5.9,,
2024,1,8.3,2.3,,
2024,2,11.3,5.3,,
2024,3,12,4.9,,
